"lang"
{
"Language" "Slovak" 
"Tokens"
{
"TextEntry_Cut"			"Vystrihnúť"
"TextEntry_Copy"		"Kopírovať"
"TextEntry_Paste"		"Vložiť"
"TextEntry_SelectAll"		"Vybrať všetko"
"TextEntry_CopyAllToClipboard"	"Skopírovať všetko do schránky"
"FileOpenDialog_Open"		"Otvoriť"
"FileOpenDialog_Cancel"		"Zrušiť"
"FileOpenDialog_Look_in"	"Hľadať v:"
"FileOpenDialog_File_Name"	"Názov súboru:"
"FileOpenDialog_File_Type"	"Typ súboru:"
"FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"Názov"
"FileOpenDialog_Type"		"Typ"
"SysMenu_Minimize"		" Minimalizovať "
"SysMenu_Maximize"		" Maximalizovať "
"SysMenu_Close"			" Zavrieť "
"Frame_Untitled"		"Bez názvu"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Zrušiť"
"PropertyDialog_Apply"		"Použiť"
"QueryBox_Cancel"		"Zrušiť"
"WizardPanel_Next"		"Ďalej >"
"WizardPanel_Back"		"< Späť"
"WizardPanel_Finish"		"Dokončiť"
"WizardPanel_Cancel"		"Zrušiť"
"vgui_ok"			"OK"
"vgui_close"			"Zavrieť"
"vgui_Cancel"			"Zrušiť"
"vgui_select"			"Vybrať"
"vgui_continue"			"Pokračovať"
"vgui_createfolder"		"Nový priečinok..."
"vgui_next"			"Ďalej >"
"vgui_back"			"< Späť"
"vgui_yes"			"Áno"
"vgui_no"			"Nie"
"vgui_CreateDirectoryFail_Title"	"Vytvoriť priečinok - Chyba"
"vgui_CreateDirectoryFail_Info"		"Nepodarilo sa vytvoriť priečinok, táto jednotka je určená iba na čítanie."
"vgui_CreateDirectoryFail_AlreadyExists" "Tento priečinok už existuje."

"TextEntry_Language"		"Jazyk"
"TextEntry_ConversionMode"	"Režim konverzie"
"TextEntry_SentenceMode"	"Režim viet"

"IME_English"			"Angličtina"
"IME_Chinese"			"Čínština"
"IME_Korean"			"Kórejčina"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana s plnou šírkou"
"IME_FullWidthAlphanumeric"	"Alfanumerické znaky s plnou šírkou"
"IME_HalfWidthKatakana"		"Katakana s polovičnou šírkou"
"IME_HalfWidthAlphanumeric"	"Alfanumerické znaky s polovičnou šírkou"

"IME_General"			"Všeobecné"
"IME_BiasNames"			"Sklon pre názvy"
"IME_BiasSpeech"		"Sklon pre reč"
"IME_NoConversion"		"Bez konverzie"

"IME_0404"			"Čínština (Tchaj-wan)"
"IME_0804"			"Čínština (ČĽR)"
"IME_0409"			"Angličtina (spojené štáty)"
"IME_0411"			"Japončina"
"IME_0412"			"Kórejčina"
"IME_0419"			"Ruština"
"IME_041e"			"Thajčina"

"IME_040c"			"Francúzština (štandardná)"
"IME_0407"			"Nemčina (štandardná)"
"IME_0410"			"Taliančina (štandardná)"
"IME_040a"			"Španielčina (tradičné radenie)"

"vgui_FileCopyDialog_Title"	"Kopírovanie..."
"vgui_FileMoveDialog_Title"	"Presúvanie..."
"vgui_FileCopy_Estimate"	"%s1 zostáva"
"vgui_FileCopy_Copying_Multiple" "Kopírovanie '%s1' (%s2 zostáva)"
"vgui_FileCopy_Copying_Single" 	"Kopírovanie '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Prepísať súbor(y)"
"vgui_FileCopy_Ovewwrite_Prompt" "Prepísať '%filename%'?"

"SMPEvent_AppLaunch"		"Spustiť aplikáciu"
"SMPEvent_AppExit"		"Ukončiť aplikáciu"
"SMPEvent_Close"		"Zavrieť"
"SMPEvent_FadeOut"		"Zoslabiť"
"SMPEvent_MediaBegin"		"Začiatok média"
"SMPEvent_MediaEnd"		"Koniec média"
"SMPEvent_Play"			"Prehrať"
"SMPEvent_JumpHome"		"Prejsť na domovskú stránku"
"SMPEvent_JumpEnd"		"Prejsť na koniec"
"SMPEvent_Pause"		"Pozastaviť"
"SMPEvent_Stop"			"Zastaviť"
"SMPEvent_JumpFrom"		"Preškrtnúť od"
"SMPEvent_JumpTo"		"Preškrtnúť po"
"SMPEvent_StepFwd"		"O krok vpred"
"SMPEvent_StepBack"		"O krok vzad"
"SMPEvent_JumpFwd"		"Prejsť vpred"
"SMPEvent_JumpBack"		"Prejsť vzad"
"SMPEvent_Repeat"		"Opakovať"
"SMPEvent_Maximize"		"Maximalizovať"
"SMPEvent_Minimize"		"Minimalizovať"
"SMPEvent_Restore"		"Obnoviť"

"SMPStats_UserId"		"ID používateľa:"
"SMPStats_Filename"		"Názov súboru:"

"SMPStats_EventTitle"		"Udalosť"
"SMPStats_TimeTitle"		"Čas (ms)"
"SMPStats_PositionTitle"	"Pozícia (ms)"
"SMPStats_DialogTitle"		"Predvoľby zberu dát"
"SMPStats_DontAskAgain"		"Nezobrazovať nabudúce"

"vgui_Accept"	"Prijať"
"vgui_Decline"	"Odmietnuť"

"vgui_TimeLeftYearOrMore"		"viac ako 1 rok"
"vgui_TimeLeftDay"			"%days% deň"
"vgui_TimeLeftDays"			"%days% dní"
"vgui_TimeLeftDayRemaining"		"Zostáva %days% deň"
"vgui_TimeLeftDaysRemaining"		"Zostáva %days% dní"
"vgui_TimeLeftHour"			"%hours% hodina"
"vgui_TimeLeftHours"			"%hours% hodiny"
"vgui_TimeLeftHourRemaining"		"Zostáva %hours% hod."
"vgui_TimeLeftHoursRemaining"		"Zostáva %hours% hod."
"vgui_TimeLeftMinute"			"%minutes% min."
"vgui_TimeLeftMinutes"			"%minutes% min."
"vgui_TimeLeftMinuteRemaining"		"Zostáva %minutes% min."
"vgui_TimeLeftMinutesRemaining"		"Zostáva %minutes% min."
"vgui_TimeLeftSecond" 			"%seconds% sek."
"vgui_TimeLeftSeconds" 			"%seconds% sek."
"vgui_TimeLeftSecondRemaining" 		"Zostáva %seconds% sek."
"vgui_TimeLeftSecondsRemaining" 	"Zostáva %seconds% sek."
"vgui_TimeLeftDaysHours"		"%days% dni %hours% hod."
"vgui_TimeLeftDaysHour"			"%days% dni %hours% hod."
"vgui_TimeLeftDayHours"			"%days% deň %hours% hod."
"vgui_TimeLeftDayHour"			"%days% deň %hours% hod."
"vgui_TimeLeftDaysHoursRemaining"	"Zostáva %days% dni %hours% hod."
"vgui_TimeLeftDaysHourRemaining"	"Zostáva %days% dni %hours% hod."
"vgui_TimeLeftDayHoursRemaining"	"Zostáva %days% deň %hours% hod."
"vgui_TimeLeftDayHourRemaining"		"Zostáva %days% deň %hours% hod."
"vgui_TimeLeftHoursMinutes"		"%hours% hod. %minutes% min."
"vgui_TimeLeftHoursMinute"		"%hours% hod. %minutes% min."
"vgui_TimeLeftHourMinutes"		"%hours% hod. %minutes% min."
"vgui_TimeLeftHourMinute"		"%hours% hod. %minutes% min."
"vgui_TimeLeftHoursMinutesRemaining"	"Zostáva %hours% hod. %minutes% min."
"vgui_TimeLeftHoursMinuteRemaining"	"Zostáva %hours% hod. %minutes% min."
"vgui_TimeLeftHourMinutesRemaining"	"Zostáva %hours% hod. %minutes% min."
"vgui_TimeLeftHourMinuteRemaining"	"Zostáva %hours% hod. %minutes% min."
"vgui_TimeLeftMinutesSeconds"		"Zostáva %minutes% min. %seconds% sek."
"vgui_TimeLeftMinutesSecond"		"Zostáva %minutes% min. %seconds% sek."
"vgui_TimeLeftMinuteSeconds"		"Zostáva %minutes% min. %seconds% sek."
"vgui_TimeLeftMinuteSecond"		"Zostáva %minutes% min. %seconds% sek."
"vgui_TimeLeftMinutesSecondsRemaining"	"Zostáva %minutes% min. %seconds% sek."
"vgui_TimeLeftMinutesSecondRemaining"	"Zostáva %minutes% min. %seconds% sek."
"vgui_TimeLeftMinuteSecondsRemaining"	"Zostáva %minutes% min. %seconds% sek."
"vgui_TimeLeftMinuteSecondRemaining"	"Zostáva %minutes% min. %seconds% sek."

"vgui_Today"				"Dnes"
"vgui_Yesterday"			"Včera"
"vgui_Tomorrow"				"Zajtra"

"vgui_OnForDays"			"Po dobu %days% days"
"vgui_OnForHours"			"Po dobu %hours% hod."
"vgui_OnForMinutes"		"Po dobu %minutes% min."
"vgui_OnForSeconds"		"Po dobu %seconds% sek."
"vgui_OnForDay"			"Po dobu %days% deň"
"vgui_OnForHour"			"Po dobu %hours% hod."
"vgui_OnForMinute"		"Po dobu %minutes% min."
"vgui_OnForSecond"		"Po dobu %seconds% sek."

"vgui_LastOnYearOrMore"		"Naposledy online: pred viac ako rokom"
"vgui_LastOnDays"			"Naposledy online: pred %days% dňami"
"vgui_LastOnHours"		"Naposledy online: pred %hours% hodinami"
"vgui_LastOnMinutes"		"Naposledy online: pred %minutes% minútami"
