"XBoxOne"
{
	"origin_xboxone_button_a"						"A"
	"origin_xboxone_button_b"						"B"
	"origin_xboxone_button_x"						"X"
	"origin_xboxone_button_y"						"Y"
	"origin_xboxone_trigger_l_pull"					"Ľavý Trigger (LT)"
	"origin_xboxone_trigger_l_click"				"Ľavý Trigger (LT) Na Doraz"
	"origin_xboxone_trigger_r_pull"					"Pravý Trigger (RT)"
	"origin_xboxone_trigger_r_click"				"Pravý Trigger (RT) Na Doraz"
	"origin_xboxone_stick_l_move"					"Ľavá Páka - Pohyb"
	"origin_xboxone_stick_l_click"					"Ľavá Páka - Stlačiť"
	"origin_xboxone_stick_l_dpad_n"					"Ľavá Páka - Hore"
	"origin_xboxone_stick_l_dpad_s"					"Ľavá Páka - Dole"
	"origin_xboxone_stick_l_dpad_w"					"Ľavá Páka - Do Ľava"
	"origin_xboxone_stick_l_dpad_e"					"Ľavá Páka - Do Prava"
	"origin_xboxone_stick_r_move"					"Pravá Páka - Pohyb"
	"origin_xboxone_stick_r_click"					"Pravá Páka - Stlačiť"
	"origin_xboxone_stick_r_dpad_n"					"Pravá Páka - Hore"
	"origin_xboxone_stick_r_dpad_s"					"Pravá Páka - Dole"
	"origin_xboxone_stick_r_dpad_w"					"Pravá Páka - Do Ľava"
	"origin_xboxone_stick_r_dpad_e"					"Pravá Páka - Do Prava"
	"origin_xboxone_button_dpad_n"					"Šipka - Hore"
	"origin_xboxone_button_dpad_s"					"Šipka - Dole"
	"origin_xboxone_button_dpad_w"					"Šipka - Do Ľava"
	"origin_xboxone_button_dpad_e"					"Šipka - Do Prava"
	"origin_xboxone_shoulder_l"					"Ľavý Bumper (LB)"
	"origin_xboxone_shoulder_r"					"Pravý Bumper (RB)" 
	"origin_xboxone_button_menu"					"Tlačitko Menu"
	"origin_xboxone_button_view"					"Tlačítko View"
}
