"lang" 
{ 
"Language" "Slovak" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_Filters"				"Filtre"
"ServerBrowser_All"				"<Všetko>"
"ServerBrowser_World"				"Svet"
"ServerBrowser_US_East"				"USA - Východ"
"ServerBrowser_US_West"				"USA - Západ"
"ServerBrowser_SouthAmerica"			"Južná Amerika"
"ServerBrowser_Europe"				"Európa"
"ServerBrowser_Asia"				"Ázia"
"ServerBrowser_Australia"			"Austrália"
"ServerBrowser_MiddleEast"			"Stredný východ"
"ServerBrowser_Africa"				"Afrika"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Pripojiť"
"ServerBrowser_Servers"				"Servery"
"ServerBrowser_Game"				"Hra"
"ServerBrowser_Players"				"Hráči"
"ServerBrowser_Map"				"Mapa"
"ServerBrowser_MaxPlayer"		"Max. počet hráčov"
"ServerBrowser_Latency"				"Odozva"
"ServerBrowser_ChangeFilters"			"Zmeniť filtre"
"ServerBrowser_HasUsersPlaying"			"Má hráčov"
"ServerBrowser_ServerNotFull"			"Server nie je plný"
"ServerBrowser_IsNotPasswordProtected"		"Nie je chránený heslom"
"ServerBrowser_Location"			"Lokalita"
"ServerBrowser_PasswordRequired"		"Tento server vyžaduje heslo pre pripojenie."
"ServerBrowser_ServerLabel"			"Server:"
"ServerBrowser_PasswordLabel"			"Heslo"
"ServerBrowser_Cancel"				"Zrušiť"
"ServerBrowser_JoinGame"			"Pripojiť sa do hry"
"ServerBrowser_Close"				"Zavrieť"
"ServerBrowser_AutoRetry"			"Opakovanie"
"ServerBrowser_AlertMeWhenSlotOpens"		"Upozorniť ma, keď sa uvoľní miesto na serveri."
"ServerBrowser_JoinWhenSlotOpens"		"Pripojiť, keď sa uvoľní miesto na serveri."
"ServerBrowser_GameLabel"			"Hra:"
"ServerBrowser_IPAddressLabel"			"Adresa IP:"
"ServerBrowser_MapLabel"			"Mapa:"
