"Language" "slovak" 

"Tokens" 

{ 

SteamBootstrapper_UpdatingSteam				"Aktualizácia služby %appname%..."

SteamBootstrapper_ElevationPrompt			"Pred spustením sa služba %appname% musí aktualizovať."

SteamBootstrapper_ReadOnlyInstallOSX		"Služba %appname% nemôže zapisovať do svojho inštalačného adresára. Uistite sa, že ju nespúšťate z obrázka na disku."

SteamBootstrapper_RunFromDiskImageOSX		"Pred spustením aplikácie prosím presuňte %appname% do svojej zložky s aplikáciami."

SteamBootstrapper_ReadOnlyInstall			"Služba %appname% nemôže zapisovať do svojho inštalačného adresára."

SteamBootstrapper_InstallDirNotASCII			"Službu %appname% nemožno spustiť z cesty k zložke, ktorá obsahuje neanglické znaky. Preinštalujte prosím službu %appname% do predvolenej zložky."

SteamBootstrapper_InsufficientDiskSpace		"Služba %appname% potrebuje pre aktualizáciu %nMegaBytes%MB voľného miesta na disku."

SteamBootstrapper_FailedManifestLoad		"Načítavanie balíčkového zoznamu zlyhalo."

SteamBootstrapper_FailedManifestVerify		"Overenie balíčkového zoznamu zlyhalo."

SteamBootstrapper_FailedManifestSave		"Ukladanie balíčkového zoznamu neúspešné."

SteamBootstrapper_FailedPackageRead			"Zlyhalo čítanie balíčkového zoznamu (%pkgName%)."

SteamBootstrapper_CorruptPackageFile		"Poškodený súbor v balíku (%pkgName%)."

SteamBootstrapper_FailedPackageUnzip		"Rozbalenie balíka sa nepodarilo (%pkgName%)."

SteamBootstrapper_UpdateApplyFail			"Nepodarilo sa aplikovať aktualizácie, zmeny sa vracajú späť..."

SteamBootstrapper_UpdateCleanup				"Čištenie..."

SteamBootstrapper_UpdateCleanupFail			"Vyčistenie po aktualizácii sa nepodarilo, pokračovanie..."

SteamBootstrapper_UpdateFinalizeFail		"Napodarilo sa zapísať inštalačný balíček."

SteamBootstrapper_UpdateComplete			"Aktualizácia dokončená, služba %appname% sa spúšťa..."

SteamBootstrapper_UpdateChecking			"Hľadajú sa dostupné aktualizácie..."

SteamBootstrapper_UpdatePrepare				"Pripravovanie na aktualizáciu..."

SteamBootstrapper_UpdateDownload			"Sťahovanie aktualizácií..."

SteamBootstrapper_UpdateDownloading			"Sťahovanie aktualizácií (%bytes% z %size% kB)..."

SteamBootstrapper_UpdateExtractingPackage	"Rozbaľovanie balíka..."

SteamBootstrapper_UpdateInstalling			"Inštalácia aktualizácií..."

SteamBootstrapper_InstallVerify				"Overovanie inštalácie..."

SteamBootstrapper_DownloadComplete			"Sťahovanie dokončené."

SteamBootstrapper_PercentComplete			"%percent%%% hotovo"

SteamBootstrapper_NoNetwork					"Ak chcete službu %appname% aktualizovať, musíte byť online. Prosím skontrolujte svoje pripojenie k internetu a skúste to znova."

SteamBootstrapper_FailedMkdir				"Adresár %dirname% nemožno vytvoriť, chyba %errno%"

SteamBootstrapper_FailedDownloadHTTPError	"Sťahovanie sa nepodarilo: http chyba %errno%"

SteamBootstrapper_MoveContentDir_DestExists "Služba %appname% zmenila miesto pre ukladanie obsahu hry z „~/Documents/Steam Content“ na „~/Library/Application Support/Steam/SteamApps“. Vaše herné súbory sú uložené na pôvodnom mieste a služba %appname% nemohla súbory presunúť, pretože už existujú na novom mieste. Možno bude nutné aby ste súbory presunuli ručne alebo aby ste staré súbory vymazali a hry si znovu stiahli. Chcete aj tak pokračovať?"

SteamBootstrapper_MoveContentDir_CopyError  "Služba %appname% zmenila miesto pre ukladanie obsahu hry z „~/Documents/Steam Content“ na „~/Library/Application Support/Steam/SteamApps“. Vaše herné súbory sú uložené na pôvodnom mieste a služba %appname% nemohla súbory presunúť. Možno bude nutné aby ste súbory presunuli ručne alebo aby ste staré súbory vymazali a hry si znovu stiahli. Chcete aj tak pokračovať?"

SteamBootstrapper_OK				"OK"

SteamBootstrapper_Cancel			"Zrušiť"

SteamBootstrapper_WindowTitle			"%appname%"

SteamBootstrapper_Error_Title			"%appname% - Fatálna chyba"

SteamBootstrapper_Warning_Title			"%appname% - Upozornenie"

}

