"XBox360"
{
	"origin_xboxone_button_a"						"A"
	"origin_xboxone_button_b"						"B"
	"origin_xboxone_button_x"						"X"
	"origin_xboxone_button_y"						"Y"
	"origin_xboxone_trigger_l_pull"					"Ľavý Trigger (LT)"
	"origin_xboxone_trigger_l_click"				"Ľavý Trigger (LT) Na Doraz"
	"origin_xboxone_trigger_r_pull"					"Pravý Trigger (RT)"
	"origin_xboxone_trigger_r_click"				"Pravý Trigger (RT) Na Doraz"
	"origin_xboxone_stick_l_move"					"Ľavá páka - Pohyb"
	"origin_xboxone_stick_l_click"					"Ľavá páka - Stlačiť"
	"origin_xboxone_stick_l_dpad_n"					"Ľavá páka - Hore"
	"origin_xboxone_stick_l_dpad_s"					"Ľavá páka - Dole"
	"origin_xboxone_stick_l_dpad_w"					"Ľavá páka - Do Ľava"
	"origin_xboxone_stick_l_dpad_e"					"Ľavá páka - Do Prava"
	"origin_xboxone_stick_r_move"					"Pravá páka - Pohyb"
	"origin_xboxone_stick_r_click"					"Pravá páka - Stlačiť"
	"origin_xboxone_stick_r_dpad_n"					"Pravá páka - Hore"
	"origin_xboxone_stick_r_dpad_s"					"Pravá páka - Dole"
	"origin_xboxone_stick_r_dpad_w"					"Pravá páka - Doľava"
	"origin_xboxone_stick_r_dpad_e"					"Pravá páka - Doprava"
	"origin_xboxone_button_dpad_n"					"Šipka - Hore"
	"origin_xboxone_button_dpad_s"					"Šipka - Dole"
	"origin_xboxone_button_dpad_w"					"Šipka - Doľava"
	"origin_xboxone_button_dpad_e"					"Šipka - Doprava"
	"origin_xboxone_shoulder_l"					"Ľavý Bumper (LB)"
	"origin_xboxone_shoulder_r"					"Pravý Bumper (RB)"
	"origin_xboxone_button_start"					"Tlačidlo Štart"
	"origin_xboxone_button_back"					"Tlačidlo Späť"
}
