"lang" 
{ 
"Language" "Slovak" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_All"				"<Všetko>"
"ServerBrowser_World"				"Svet"
"ServerBrowser_US_East"				"USA – Východ"
"ServerBrowser_US_West"				"USA - Západ"
"ServerBrowser_SouthAmerica"			"Južná Amerika"
"ServerBrowser_Europe"				"Európa"
"ServerBrowser_Asia"				"Ázia"
"ServerBrowser_Australia"			"Austrália"
"ServerBrowser_MiddleEast"			"Stredný východ"
"ServerBrowser_Africa"				"Afrika"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Pripojiť"
"ServerBrowser_Servers"				"Servery"
"ServerBrowser_Game"				"Hra"
"ServerBrowser_Players"				"Hráči"
"ServerBrowser_Map"				"Mapa"
"ServerBrowser_Latency"				"Odozva"
"ServerBrowser_ChangeFilters"			"Upraviť filtre"
"ServerBrowser_HasUsersPlaying"			"Na serveri sú hráči"
"ServerBrowser_ServerNotFull"			"Server nie je plný"
"ServerBrowser_IsNotPasswordProtected"		"Nie je zaheslovaný"
"ServerBrowser_Location"			"Umiestnenie"
"ServerBrowser_PasswordRequired"		"Tento server vyžaduje heslo pre pripojenie."
"ServerBrowser_ServerLabel"			"Server:"
"ServerBrowser_PasswordLabel"			"Heslo"
"ServerBrowser_Cancel"				"Zrušiť"
"ServerBrowser_JoinGame"			"Pripojiť sa do hry"
"ServerBrowser_Close"				"Zavrieť"
"ServerBrowser_AutoRetry"			"Automatické opakovanie"
"ServerBrowser_AlertMeWhenSlotOpens"		"Upozorniť, akonáhle sa na serveri uvoľní miesto."
"ServerBrowser_JoinWhenSlotOpens"		"Pripojiť sa, akonáhle sa na serveri uvoľní miesto."
"ServerBrowser_GameLabel"			"Hra:"
"ServerBrowser_IPAddressLabel"			"IP adresa:"
"ServerBrowser_MapLabel"			"Mapa:"
"ServerBrowser_PlayersLabel"			"Hráči:"
"ServerBrowser_LatencyLabel"			"Odozva:"
"ServerBrowser_EnterIPofServerToAdd"		"Zadajte IP adresu servera, ktorý chcete pridať."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Príklady:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Pridať server - Servery"
"ServerBrowser_AddServerErrorTitle"		"Pridať Server - Chyba"
"ServerBrowser_AddServerError"			"Zadaná adresa IP servera je nesprávna."
"ServerBrowser_ServerRequiresPasswordTitle"	"Server vyžaduje heslo"
"ServerBrowser_ServerRequiresPassword"		"Tento server pred pripojením vyžaduje heslo."
"ServerBrowser_RemoveServerFromFavorites"	"Odstrániť server zo zoznamu obľúbených"
"ServerBrowser_AddServerByIP"			"Pridať server pomocou IP adresy"
"ServerBrowser_UpdatingFavsTitle"		"Aktualizácia obľúbených"
"ServerBrowser_UpdatingFavs"			"Prebieha preesúvanie vašich obľúbených serverov. Chvíľu to môže trvať..."
"ServerBrowser_UnableToLoadFavsTitle"		"Nemožno načítať zoznam obľúbených"
"ServerBrowser_ErrorLoadingFile"		"Chyba počas načítavania súboru."
