"lang"
{
"Language" "Slovak" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Začnite stlačením tlačidla %hotkey%"
"Overlay_Splash_Message"		"Vstúpte do komunity služby Steam počas hry."

"Overlay_SettingsTabTitle"	"V hre"
"Overlay_SettingsTabTitleApp"	"V aplikácii"
"Overlay_SettingsDescription"	"Služba Steam môže zostať aktívna a vy si tak počas hrania budete môcť využívať všetky funkcie komunity služby Steam."
"Overlay_SettingsDescriptionApp"	"Služby Steam môže zostať aktívna a zaisťovať pre vás upozornenia na správy komunity služby Steam priamo v aplikácii a to rovnako ako plné rozhranie priateľov vo vašich aplikáciách."
"Overlay_SettingsEnable"	"Povoliť prekrytie služby Steam v hre"
"Overlay_SettingsEnableApp"	"Povoliť komunitu služby Steam v aplikáciách"
"Overlay_SettingsSCTenfootEnable"	"Používať v hrách prekrytie režimu Big Picture, pokiaľ je zapnutý ovládač Steam Controller"
"Overlay_SettingsHotKeyLabel"	"Klávesová skratka"
"Overlay_SettingsScreenshotHotKeyLabel"	"Klávesová skratka pre screenshot"
"Overlay_SettingsScreenshotActionLabel" "Pri vytvorení screenshotu"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Keď je režim SteamVR aktívny, spúšťať obyčajné hry na plátne vo virtuálnej realite"
"Overlay_SettingsDesktopGameTheaterCheck" "Keď je režim SteamVR aktívny, použiť plátno vo virtuálnej realite"
"Overlay_SettingsIsVRShortcut"			"Zahrnúť do VR knižnice"

"Steam_Settings_Ingame_ShowFPS_Title"	"Ukazovateľ FPS v hre"
"Steam_Settings_Ingame_ShowFPS_Off" "Nezobrazovať"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "vľavo hore"
"Steam_Settings_Ingame_ShowFPS_RightTop" "vpravo hore"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "vpravo dole"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "vľavo dole"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Zvýrazniť ukazovateľ"

"Overlay_WebBrowserTitle"	"Webový prehliadač v hre"
"Overlay_WebBrowserTitleApp"	"Webový prehliadač v aplikácii"
"Overlay_Settings_Title"		"Steam - Možnosti"
"Overlay_WebBrowser_OpenInNewTab" "Otvoriť odkaz v novom okne"
"Overlay_SettingsHomepageLabel"	"Domovská stránka prehliadača"


"Overlay_Taskbar_Friends"		"Priatelia"
"Overlay_Taskbar_Settings"	"Možnosti"
"Overlay_Taskbar_Players"		"Hráči"
"Overlay_Taskbar_Achievements"		"Achievementy"
"Overlay_Taskbar_News"		"Správy"
"Overlay_Taskbar_GameGroups"	"Herné skupiny"
"Overlay_Taskbar_ChatRoom"	"Konverzácia"
"Overlay_Taskbar_WebSite"	"Web stránka"
"Overlay_Taskbar_Forums"	"Diskusie"
"Overlay_Taskbar_Close"		"Kliknite sem pre návrat do hry"
"Overlay_Taskbar_CloseApp"		"Kliknite sem pre návrat do aplikácie"
"Overlay_Taskbar_WebBrowser"	"Web prehliadač"
"Overlay_Taskbar_Screenshots"	"Screenshoty"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"Príručka"
"Overlay_Taskbar_legacycdkey"	"CD kľúč"
"Overlay_Taskbar_Recommend"	"Odporúčiť"
"Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_Taskbar_SteamGuides"		"Komunitné návody"
"Overlay_Taskbar_Music"	"Hudba"
"Overlay_Hotkey_Explain"		"taktiež zavrie prekrytie"

"Overlay_Playtime_Stats"		"Štatistika odohraného času"
"Overlay_Playtime_Intro"		"Túto hru ste hrali"
"Overlay_Playtime_IntroApp"		"Túto aplikáciu ste mali spustenú"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% hodín - minulé dva týždne"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% minutes - minulé dva týždne"
"Overlay_Playtime_ForeverHours"		"%hours_forever% hodín - celkovo"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% minút(y) - celkovo"
"Overlay_Playtime_Session"			"%minutes_session% minút(y) - aktuálna relácia"

"Overlay_Friends_ThisManyOnline"	"Máte %numfriends% prihlásených priateľov"
"Overlay_Friends_ThisManyInThisGame"	"Máte %numfriends% priateľov na tomto hernom serveri"

"Overlay_Friends_ViewAll"		"Zobraziť všetkých priateľov"
"Overlay_Friends_ViewPlayers"	"Zobraziť hráčov"
"Overlay_Friends_ViewAchievements"	"Zobraziť všetky achievementy"
"Overlay_Friends_ViewNews"	"Zobraziť všetky správy"

"Overlay_Achievement_Title"		"Achievementy / %percent%%"
"Overlay_Achievement_Progress"	"Získali ste %earned% z %total% achievementov"
"Overlay_Achievement_Recent"	"Najnovší"
"Overlay_Achievement_Soon"		"Tak blízko..."

"Overlay_WebBrowser_Back"		"NÁVRAT"
"Overlay_WebBrowser_Forward"	"VPRED"
"Overlay_WebBrowser_Reload"	"OBNOVIŤ"
"Overlay_WebBrowser_Stop"		"ZASTAVIŤ"
"Overlay_WebBrowser_Home"		"DOMOV"

"steam_menu_friends_view"  				 "Priatelia"
"steam_menu_friends_sortbyname"    "Zoradiť podľa mena"
"steam_menu_friends_showavatars"   "Zobraziť avatary"
"steam_menu_friends_hideoffline"	 "Zobraziť iba priateľov online"
"steam_menu_friends_players"			 "Hráči"
"steam_menu_friends_tools"         "Nástroje"
"steam_menu_friends_add"					 "Pridať priateľa..."
"steam_menu_friends_settings"      "Možnosti"

"friends_searchOnline"				 "Vyhľadať členov komunity služby Steam"

"Overlay_LowBattery_Message"	"Vo vašej batérii zostáva energia ešte na %batteryTime% minút(y)"

"Overlay_CDKeyNotification_Message" "Táto hra vyžaduje špeciálny aktivačný kľúč zobrazený nižšie. Akonáhle si ho hra vyžiada, zadajte ho tak, ako je uvedený tu."
"Overlay_CDKeyNotification_Message_MultipleKey" "Táto hra vyžaduje viac aktivačných kľúčov. Akonáhle si ho hra vyžiada, môžete si svoje kľúče nechať zobraziť stlačením %hotkey%."
"Overlay_CDKeyNotification_MessageApp" "Táto aplikácia vyžaduje špeciálny aktivačný kľúč zobrazený nižšie. Akonáhle si ho aplikácia vyžiada, zadajte ho tak, ako je uvedený tu."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Táto aplikácia vyžaduje viacero aktivačných kľúčov. Akonáhle si aplikácia vyžiada niektorý z nich, svoje kľúče si môžete zobraziť pomocou klávesy %hotkey%."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  Túto správu zatvoríte stlačením klávesy %hotkey%"
"Overlay_CDKeyNotification_Title"	"CD kľúč od hry %gamename%"

"Overlay_DontNotifyAgain"		"Nezobrazovať nabudúce"

"Overlay_CDKeyDialog_NameColumn"	"Položka"
"Overlay_CDKeyDialog_KeyColumn"		"Kód produktu"

"Overlay_FriendChangeConfirmation_Title"					"Potvrdenie zmien u prateľa"
"Overlay_FriendChangeConfirmation_Confirm"					"Potvrdiť zmeny"
"Overlay_FriendChangeConfirmation_Cancel"					"Zrušiť"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Prajete si pridať %persona% do vášho zoznamu priateľov?"
"Overlay_FriendChangeConfirmation_Button_Add"				"Pridať priateľa"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Prajete si odobrať %persona% z vášho zoznamu priateľov?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Odstrániť priateľa"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Prajete si prijať žiadosť od užívateľa %persona% a pridať ho do vášho zoznamu priateľov?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Prijať žiadosť"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Prajete si ignorovať žiadosť o priateľstvo od užívateľa %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Ignorovať"

"Overlay_LobbyInvite_WrongGame_Title"	"Pozvánka do hry"
"Overlay_LobbyInvite_WrongGame_Message" "Táto pozvánka je do inej hry ako hráte práve teraz.\nZavrite aktuálnu hru a príjmite pozvánku pomocou zástupcu na pracovnej ploche."

"Overlay_MicroTxnAuth_Title"		"Transakcia služby Steam"
"Overlay_MicroTxnAuth_Authorize"	"Overiť"
"Overlay_MicroTxnAuth_AddFunds"		"Pridať prostriedky"
"Overlay_MicroTxnAuth_Cancel"		"Zrušiť"
"Overlay_MicroTxnAuth_Description"	"Hra %game% si vyžiadala overenie týchto položiek:"
"Overlay_MicroTxnAuth_Total"		"Celkom k úhrade"
"Overlay_MicroTxnAuth_Header_Name"	"Názov"
"Overlay_MicroTxnAuth_Header_Price"	"Cena"
