"steamhtml"
{
	"appdetails_tab_overview"	"PREHĽAD"
	"appdetails_tab_dlc"		"STIAHNUTEĽNÝ OBSAH (DLC)"
	"appdetails_tab_friends"	"PRIATELIA"
	"appdetails_tab_news"		"NOVINKY"

	"appdetails_dlc_header"		"Stiahnuteľný obsah (DLC)"
	"appdetails_dlc_shop"		"Obchod pre stiahnuteľný obsah (DLC)"
	"appdetails_dlc_installed"	"%installed%/%total% Nainštalované"

	"appdetails_options"			"Možnosti"
	"appdetails_gamesettings"		"Možnosti hry"
	"appdetails_getsupport"			"Získať podporu"
	"appdetails_viewstore"			"Zobraziť obchod"
	"appdetails_viewdiscussions"	"Zobraziť diskusie"
	"appdetails_viewcommunity"		"Zobraziť komunitu"

	"appdetails_achievements"		"Achievementy"
	"appdetails_achievements_all"	"Zobraziť všetko"

	"appdetails_friendsplaying_title"		"Priatelia"
	"appdetails_friendsplaying_subtitle"	"HRÁ TERAZ"
	"appdetails_friendsplaying_watch"		"POZRIEŤ"
}
