"lang"
{
"Language" "English"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
		"GameUI_DisplayMonitor"		"Computer Monitor"
		"GameUI_DisplayTV"		"Television"
		"GameUI_Brightness"		"Brightness"
		"GameUI_CrosshairBehavior"		"Crosshair Behavior"
		"GameUI_CrosshairBehaviorStatic"	"Static"
		"GameUI_CrosshairBehaviorDynamic"	"Dynamic"

		"GameUI_CrosshairStyle"			"Crosshair Style"
		"GameUI_CrosshairStyleDefault"			"Default"
		"GameUI_CrosshairStyleDefaultStatic"	"Default Static"
		"GameUI_CrosshairStyleClassic"			"Classic"
		"GameUI_CrosshairStyleClassicDyn"		"Classic Dynamic"
		"GameUI_CrosshairStyleClassicStatic"	"Classic Static"

		"GameUI_CrosshairIFF"	"Crosshair Target ID"
		"GameUI_CrosshairIFFOn"	"On"
		"GameUI_CrosshairIFFOff"	"Off"

		"GameUI_CrosshairSize"		"Crosshair Size"
		"GameUI_CrosshairColor"		"Crosshair Color"
		"GameUI_ColorSliders"		"Colors"
		"GameUI_ColorQuality"		"Color Quality"
		"GameUI_ColorGreen"			"Green"
		"GameUI_ColorRed"			"Red"
		"GameUI_ColorBlue"			"Blue"
		"GameUI_ColorYellow"		"Yellow"
		"GameUI_ColorLtBlue"		"Lt Blue"

		"GameUI_Language_English"				"English"
		"GameUI_Language_German"				"German"
		"GameUI_Language_French"				"French"
		"GameUI_Language_Italian"				"Italian"
		"GameUI_Language_Korean"				"Korean"
		"GameUI_Language_Spanish"				"Spanish"
		"GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
		"GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
		"GameUI_Language_Russian"				"Russian"
		"GameUI_Language_Thai"					"Thai"
		"GameUI_Language_Japanese"				"Japanese"
		"GameUI_Language_Portuguese"			"Portuguese"
		"GameUI_Language_Polish"				"Polish"
		"GameUI_Language_Danish"				"Danish"
		"GameUI_Language_Dutch"					"Dutch"
		"GameUI_Language_Finnish"				"Finnish"
		"GameUI_Language_Norwegian"				"Norwegian"
		"GameUI_Language_Swedish"				"Swedish"

		"GameUI_Map"			"Map"
		"GameUI_Close"			"Close"
		"GameUI_Load"			"Load"
		"GameUI_Save"			"Save"
		"GameUI_SaveAs"			"Save As..."
		"GameUI_Refresh"		"Refresh"
		"GameUI_OpenFile"		"Open File"

		"GameUI_Category_HudOptions"		"HUD OPTIONS"
		"GameUI_Category_TeamOptions"		"TEAM OPTIONS"
		"GameUI_Category_SpecAndScoreOptions"		"SPECTATOR AND SCOREBOARD OPTIONS"
		"GameUI_Category_ItemOptions"		"ITEM OPTIONS"
		"GameUI_Category_RadarOptions"		"RADAR OPTIONS"
		"GameUI_Category_KeyBindings"		"BINDINGS"
		"GameUI_Category_ControllerBindings"		"BINDINGS"
		"GameUI_Category_AdvancedVideo"	"ADVANCED VIDEO OPTIONS"
		"GameUI_Category_MyMusic"	"MUSIC OPTIONS"

		"GameUI_Disconnect_DifferentClassTables"	"Server uses different class tables."
		"GameUI_Disconnect_ConnectionClosing"		"Connection closing."
		"GameUI_Disconnect_User"					"Disconnected by user."
		"GameUI_Disconnect_Server"					"Disconnected from Server."
		"GameUI_Disconnect_ConnectionLost"			"Connection lost."
		"GameUI_Disconnect_ConnectionOverflow"		"Overflow error."
		"GameUI_Disconnect_NoSpectators"			"Match does not allow spectators."
		"GameUI_Disconnect_DisconnectByUser"		"Disconnect by user"
		"GameUI_Disconnect_DisconnectByServer"		"Disconnect by server"
