"lang"
{
"Language" "Slovak" 
"Tokens"
{
"App_Store" "Obchod"
"App_Friends"	"Priatelia"
"App_Games"		"Knižnica"
"App_Servers"	"Servery"
"App_Browser"	"Web prehliadač"
"Admin_Servers" 	"Moje servery"
"App_Account"	"Účet"
"App_Settings"	"Možnosti"
"App_Monitor"	"Sledovanie"
"App_News"		"Správy"

"app_task_games"	"Knižnica"	
"app_task_store"	"Obchod"
"app_task_friends"	"Priatelia"
"app_task_community"	"Komunita"
"app_task_servers"	"Servery"
"app_task_news"		"Správy"
"app_task_bigpicture"	"Big Picture"
"app_task_friend_status" "Stav služby Steam"
"app_task_exit_steam"	"Ukončiť služby Steam"
"app_task_screenshots"	"Screenshoty"
"app_task_friend_activity" "Aktivita priateľov"
"app_task_console"	"Konzola"
"app_task_musicplayer"	"Prehrávač hudby"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Zastaviť prenos"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Váš účet „%account%“ sa momentálne používa na inom počítači. Aby ste sa mohli do službě Steam prihlásiť z tohoto počítača, musíte sa najprv odhlásiť z druhého počítača."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Tento účet je už prihlásený niekde inde. Zadajte znova svoje heslo a prihlásite sa na tomto počítači."
"Steam_AccountOfflineMissingConfig"				"Nepodarilo sa stiahnuť dáta konfigurácie platformy."
"Steam_NeverConnectedNoConnection"				"Tento účet „%account%“ nebol nikdy predtým sprístupnený z tohoto počítača a nemôže byť nadviazané pripojenie k serverom služby Steam.\nNiektoré služby nebudú dostupné. Služba Steam sa bude aj naďalej pokúšať nadviazať spojenie.\nVšetky funkcie budú dostupné až po úspešnom spojení."
"Steam_RefreshEnterTwoFactorCode"				"Zadajte prosím aktuálny kód z vašeho autentifikátora funkcie Steam Guard"
"Steam_RefreshLogin_RateLimited"		"Z vašej siete bolo v krátkej dobe vykonaných príliš veľa nesprávnych pokusov o prihlásenie. Skúste to znova neskôr."
"Steam_RefreshLogin_Title"			"Steam - Obnovenie prihlásenia"
"Steam_RefreshLogin_InfoTicketExpired"	"Vypršala platnosť overenia pre službu Steam.\nPokračujte opätovným zadaním hesla."
"Steam_RefreshLogin_InvalidPassword"	"Prihlasovacie údaje od vašeho účtu sa zmenili.\nPokračujte opätovným zadaním hesla."

"Steam_RefreshLogin_PurchaseSecurity"		"Z bezpečnostných dôvodov sa vyžaduje, aby ste pred pokračovaním znova zadali heslo."
"Steam_Login_ErrorTitle"	"Steam - Chyba"
"Steam_Login_NeedTwoFactorTitle"	"Steam – Autentifikačný kód"
"Steam_Login_TwoFactorErrorTitle"	"Steam – Nesprávny autentifikačný kód"
"Steam_ErrorLoginFailed" "Prihlásenie do služby Steam sa nepodarilo.\nÚčet neexistuje alebo zadávate nesprávne heslo.\nSkontrolujte si prihlasovacie údaje a skúste to znova."
"Steam_Login_IncorrectPassword" "Zadali ste nesprávny názov účtu alebo heslo. Skontrolujte prosím svoje prihlasovacie údaje a skúste to znova."
"Steam_Login_RateLimited"	"Z vašej siete bolo v krátkej dobe vykonaných príliš veľa nesprávnych pokusov o prihlásenie. Skúste to znova neskôr."
"Steam_Login_RememberPassword"  "Zapamätať si heslo"
"Steam_Login_Btn"		"Prihlásiť sa"
"Steam_Login_Password"		"Heslo"
"Steam_Login_Cancel"		"Zrušiť"
"Steam_Login_CloseSteam"		"Ukončiť službu Steam"
"Steam_AccountName"	"Názov účtu"
"Steam_Twofactor_Code"			"Kód funkcie Steam Guard"
"Steam_ErrorLoginNeedTwoFactor" "Zadajte prosím váš aktuálny autentifikačný kód funkcie Steam Guard."
"Steam_ErrorLoginBadTwoFactor" "Tento dvojfaktorový kód je neplatný.\nZadajte prosím váš aktuálny autentifikačný kód funkcie Steam Guard."

"SteamGuardBanner"				"Funkcia Steam Guard s technológiou Intel® Identity Protection"
"LoginIPTNotDetected"			"Druhá generácia procesorov Intel® Core™ nebola zistená.\nTento účet pravdepodobne nebude na tomto počítači možné použiť."
"LoginIPTDetected"				"Zistená druhá generácia\nprocesorov Intel® Core™..."
"LoginIPTNotEnabledOnAccount"	"Technológia IPT nie je pre tento účet povolená..."
"LoginIPTAuthenticatingWithSteam" "Overovanie IPT so službou Steam..."
"LoginIPTConfirmed"				"Overovanie potvrdené, prebieha prihlasovanie..."
"LoginIPTNotConfirmed"			"Technológiu IPT nemožno overiť. Tento účet\npravdepodobne nebude na tomto počítači možné použiť."
"LoginIPTConnectFailed"		"Nemožno nadviazať spojenie so servermi služby Steam.\nSkúste to neskôr, prosím."


}
}  
