"lang"
{
"Language" "Slovak" 
"Tokens"
{
"TextEntry_Cut"			"Vystrihnúť"
"TextEntry_Copy"		"Kopírovať"
"TextEntry_Paste"		"Vložiť"
"FileOpenDialog_Open"		"Otvoriť"
"FileOpenDialog_Save"		"Uložiť"
"FileOpenDialog_Select"		"Vybrať"
"FileOpenDialog_Cancel"		"Zrušiť"
"FileOpenDialog_Look_in"	"Hľadať v:"
"FileOpenDialog_File_Name"	"Názov súboru:"
"FileOpenDialog_Directory_Name"	"Názov adresára:"
"FileOpenDialog_File_Type"	"Typ súboru:"
"FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"Názov"
"FileOpenDialog_Type"		"Typ"

"SysMenu_Minimize"		" Minimalizovať "
"SysMenu_Maximize"		" Maximalizovať "
"SysMenu_Close"			" Zavrieť "
"Frame_Untitled"		"Bez názvu"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Zrušiť"
"PropertyDialog_Apply"		"Použiť"
"QueryBox_Cancel"		"Zrušiť"
"WizardPanel_Next"		"Ďalšie >"
"WizardPanel_Back"		"< Späť"
"WizardPanel_Finish"		"Dokončiť"
"WizardPanel_Cancel"		"Zrušiť"
"vgui_ok"			"OK"
"vgui_close"			"Zavrieť"
"vgui_Cancel"			"Zrušiť"
"vgui_select"			"Vybrať"
"vgui_createfolder"		"Vytvoriť priečinok..."
"vgui_next"			"Ďalej >"
"vgui_back"			"< Späť"
"vgui_TimeLeftMinutesSeconds"	"%s1 minút %s2 sekúnd"
"vgui_TimeLeftMinuteSeconds"	"%s1 minúta %s2 sekúnd"
"vgui_TimeLeftMinutesSecond"	"%s1 minút %s2 sekunda"
"vgui_TimeLeftMinuteSecond"	"%s1 minúta %s2 sekunda"
"vgui_TimeLeftSeconds" 		"%s1 sekúnd"
"vgui_TimeLeftSecond" 		"%s1 sekunda"
"vgui_TimeLeftMinutesSecondsRemaining"	"Zostáva %s1 minút %s2 sekúnd"
"vgui_TimeLeftMinuteSecondsRemaining"	"Zostáva %s1 minúta %s2 sekundy"
"vgui_TimeLeftMinutesSecondRemaining"	"Zostáva %s1 minút %s2 sekunda"
"vgui_TimeLeftMinuteSecondRemaining"	"Zostáva %s1 minúta %s2 sekunda"
"vgui_TimeLeftSecondsRemaining" 	"Zostáva %s1 sekúnd"
"vgui_TimeLeftSecondRemaining" 		"Zostáva %s1 sekunda"
"vgui_CreateDirectoryFail_Title"	"Vytvoriť adresár - Chyba"
"vgui_CreateDirectoryFail_Info"		"Chyba pri vytváraní adresára, jednotka je určená iba na čítanie."
"vgui_CreateDirectoryFail_AlreadyExists" "Tento priečinok už existuje."

"TextEntry_Language"		"Jazyk"
"TextEntry_ConversionMode"	"Režim prevodu"
"TextEntry_SentenceMode"	"Režim viet"

"IME_English"			"Angličtina"
"IME_Chinese"			"Čínština"
"IME_Korean"			"Kórejčina"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana s plnou šírkou"
"IME_FullWidthAlphanumeric"	"Alfanumerické znaky s plnou šírkou"
"IME_HalfWidthKatakana"		"Katakana s polovičnou šírkou"
"IME_HalfWidthAlphanumeric"	"Alfanumerické znaky s polovičnou šírkou"

"IME_General"			"Všeobecné"
"IME_BiasNames"			"Sklon pre názvy"
"IME_BiasSpeech"		"Sklon pre reč"
"IME_NoConversion"		"Bez konverzie"

"IME_0404"	"Čínština (Tajvan)"
"IME_0804"	"Čínština (ČĽR)"
"IME_0409"	"Angličtina (Spojené štáty)"
"IME_0411"	"Japončina"
"IME_0412"	"Korejčina"
"IME_0419"	"Ruština"
"IME_041e"	"Thajština"

"IME_040c"	    "Francúzština (štandardná)"
"IME_0407"	    "Nemčina (štandardná)"
"IME_0410"	    "Taliančina (štandardná)"
"IME_040a"	    "Španielčina (tradičné radenie)"

"KBEditorTitle"			"Editor nabindovaných tlačidiel"
"KBEditorSave"			"OK"
"KBEditorCancel"		"Zrušiť"
"KBEditorRevert"		"Vrátiť zmeny"
"KBEditorUseDefaults"		"Použiť predvolené"
"KBEditorBindingName"		"Názov"
"KBEditorBinding"		"Aktuálne bindovanie"
"KBEditorModifiers"		"Modifikátory"
"KBEditorCommand"		"Príkaz"
"KBEditorDescription"		"Popis"
"KBEditor_SHIFT"		"Shift"
"KBEditor_CONTROL"		"Ctrl"
"KBEditor_ALT"			"Alt"

"KBHelpDialogTitle"		"Bidnovanie tlačidiel - Pomoc"
"KBHelpEditBindings"		"Upraviť..."

"KBCustomBindingEdit"		"Vlastné vlastnosti bindov"
"KBCustomBindingName"		"Názov bindu"
"KBCustomBindingCommand"	"Príkaz"

"FileOpenDialog_Col_Name"	"Názov"
"FileOpenDialog_Col_Size"	"Veľkosť"
"FileOpenDialog_Col_Type"	"Typ"
"FileOpenDialog_Col_DateModified" "Dátum zmeny"
"FileOpenDialog_Col_DateCreated" "Dátum vytvorenia"
"FileOpenDialog_Col_Attributes"	"Vlastnosti"
"FileOpenDialog_FileType_Folder" "Zložka súboru"
"FileOpenDialog_ToolTip_Up"	"Hore"
"FileOpenDialog_ToolTip_NewFolder" "Nový priečinok"
"FileOpenDialog_NewFolder_InputTitle"  "Nový priečinok"
"FileOpenDialog_NewFolderPrompt" "Názov:"
"FileOpenDialog_NewFolder_DefaultName" "Nový priečinok"
"FileOpenDialog_ToolTip_OpenInExplorerButton" "Otvoriť v Exploreri"
"FileOpenDialog_ToolTip_OpenInFinderButton" "Otvoriť vo Finderi"
"FileOpenDialog_ToolTip_OpenInDesktopManagerButton" "Otvoriť cez správcu súborov"

"PerforceFileList_Col_Name"	"Názov"
"PerforceFileList_Col_Size"	"Veľkosť"
"PerforceFileList_Col_Type"	"Typ"
"PerforceFileList_Col_Attributes"	"Vlastnosti"
"PerforceFileList_FileType_Folder"	"Zložka súboru"
"PerforceFileList_ToolTip_Up"		"Hore o jeden priečinok"
"PerforceFileList_Col_InPerforce"	"In Perforce"
"PerforceFileList_Col_Synched"		"Synched"
"PerforceFileList_Col_Checked_Out"	"Checked Out"

"AssetBuilder_FileNew"		"Nový..."
"AssetBuilder_FileOpen"		"Otvoriť..."
"AssetBuilder_FileSave"		"Uložiť"
"AssetBuilder_FileSaveAs"	"Uložiť ako..."
"AssetBuilder_FileSaveAs"	"Uložiť ako..."
"AssetBuilder_AddSource"	"Pridať"
"AssetBuilder_RemoveSource"	"Odstrániť"
"AssetBuilder_ApplyChanges"	"Použiť"
"AssetBuilder_DuplicateSourceTitle"	"Duplicitné názvy zdrojov!"
"AssetBuilder_DuplicateSourceText"	"Zdroj toho typu už existuje v zozname zdrojov!"
"AssetBuilder_CannotRenameSourceFiles"	"Neplatný názov uloženého súboru!"
"AssetBuilder_CannotRenameSourceFilesText"	"Cannot compute the relative file name of some sources in this file!"
"AssetBuilder_Compile"		"Kompilovať"
"AssetBuilder_Publish"		"Zverejniť"
"AssetBuilder_AbortCompile"	"Prerušiť"

"AssetPicker_Rescan"		"Preskenovať"

"DmeSourceDCCFile_DuplicateSourceTitle"	"Duplicate DCC object name!"
"DmeSourceDCCFile_DuplicateSourceText"	"This DCC object already exists in the list of DCC objects!"

"DmeCombinationSystemEditor_GroupControls" "Group Controls"
"DmeCombinationSystemEditor_UngroupControls" "Ungroup Controls"
"DmeCombinationSystemEditor_StereoControl" "Stereo Control"
"DmeCombinationSystemEditor_EyelidControl" "Eyelid Control"
"DmeCombinationSystemEditor_RenameControl" "Rename Control..."
"DmeCombinationSystemEditor_DuplicateNameTitle" "Duplicate Control Name Specified!"
"DmeCombinationSystemEditor_DuplicateNameText" "Control names must be unique. Please enter a different control name."
"DmeCombinationSystemEditor_AddDominationRule" "Add Domination Rule"
"DmeCombinationSystemEditor_RemoveDominationRule" "Remove Domination Rule"
"DmeCombinationSystemEditor_DuplicateSuppressed" "Duplicate Suppressed"
"DmeCombinationSystemEditor_DuplicateDominators" "Duplicate Dominators"
"DmeCombinationSystemEditor_SelectDominators" "Select Dominators..."
"DmeCombinationSystemEditor_SelectSuppressed" "Select Suppressed..."
"DmeCombinationSystemEditor_MoveUp" "Move Up"
"DmeCombinationSystemEditor_MoveDown" "Move Down"
"DmeCombinationSystemEditor_ToggleWrinkleType" "Toggle Wrinkle Type"
"DmeCombinationSystemEditor_Import" "Import Combination Rules..."
"DmeCombinationSystemEditor_ImportDomination" "Import Domination Rules..."

"DmePresetGroupEditor_AddGroup" "Add Preset Group..."
"DmePresetGroupEditor_AddPhonemeGroup" "Add Phoneme Preset Group"
"DmePresetGroupEditor_RenameGroup" "Rename Preset Group..."
"DmePresetGroupEditor_RemoveGroup" "Remove Preset Group"
