
		"SFUI_Settings_HUDScaling"		"HUD Scale"
		"SFUI_Settings_HUDScaling_Info" "HUD Scale adjusts the size of all HUD elements."
		"SFUI_Settings_HUDScaleSmall"	"Desktop Small Text"
		"SFUI_Settings_HUDScaleMed"		"Desktop"
		"SFUI_Settings_HUDScaleLarge"	"Couch"

		"SFUI_Settings_ViewmodelPos"	"Viewmodel Position"
		"SFUI_Settings_ViewmodelPosDesktop"		"Desktop"
		"SFUI_Settings_ViewmodelPosCouch"		"Couch"
		"SFUI_Settings_ViewmodelPosClassic"		"Classic"

		"SFUI_Settings_Apply"						"APPLY"
		"SFUI_Settings_Changed_Resolution_Discard"	"Resolution settings have changed. Discard changes to resolution?"
		"SFUI_Settings_Changed_Discard"				"Changes have been made. Discard current changes?"
		"SFUI_Settings_Video"						"Video"
		"SFUI_Settings_Discard_Nav"					"${cancel} Cancel     ${confirm} Discard"

		"SFUI_Settings_PowerSavings_Info"	"In Power Savings Mode, the game intentionally runs at a low frame rate in order to preserve battery power, extending the amount of time that you can play on battery power."
		"SFUI_Settings_Antialiasing_Info"	"Anti-aliasing provides a smooth appearance at the edges of geometry, eliminating jagged edges. Increasing anti-aliasing quality can degrade graphics performance."
		"SFUI_Settings_Filtering_Info"		"Increasing the texture filtering setting improves the appearance of textures in the game. Increasing filtering quality can degrade graphics performance."
		"SFUI_Settings_WaitForVSync_Info"	"Triple Buffering is recommended for the smoothest experience. The Disabled setting may cause visual tearing."
		"SFUI_Settings_QueuedMode_Info"		"Multicore rendering allows CS:GO to utilize the multiple CPUs present in your system. The Disabled setting may provide a higher framerate but with lower visual quality."
		"SFUI_Settings_ShaderDetail_Info"	"Shader detail controls the sophistication of the lighting and shading effects applied to surfaces in the game. Higher settings increase visual quality but can degrade graphics performance."
		"SFUI_Settings_CPUDetail_Info"		"Effect detail controls the complexity of certain visual effects in the game as well as the draw-distance. Decreasing the effect detail may improve performance but will also increase model pop-in artifacts."
		"SFUI_Settings_ModelDetail_Info"		"The model / texture detail setting controls the resolution of textures and geometric complexity of models in the game. Decreasing this setting may improve performance on low-end systems, but will degrade image quality."
		"SFUI_Settings_Paged_Pool_Mem_Info"		"Available CPU memory may be affected by other programs, such as anti-virus programs running in the background."
		"SFUI_Settings_FXAA_Info"			"Anti-aliasing provides a smooth appearance at the edges of geometry, eliminating jagged edges. Enabling FXAA can degrade graphics performance."
		"SFUI_Settings_CSM_Info"			"Global shadow quality controls the fidelity of the dynamic shadows cast onto surfaces in the game. Higher settings increase the visual quality but can degrade CPU and graphics performance."
		"SFUI_Settings_MotionBlur_Info"			"Motion Blur is a fullscreen shader effect that selectively smooths the frame during rapid changes in the camera's angle or position. The Disabled setting may result in slightly improved graphics performance."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Chat
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Settings_Chat_ButtonLabel" "Send"
		"SFUI_Settings_Chat_Say" "Say to all"
		"SFUI_Settings_Chat_SayTeam" "Say to team"
		"SFUI_Settings_Chat_EnableGotv" "GOTV Chat"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Clan
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"SFUI_Settings_ClanTag_Title"								"Steam Group Clan Tag"
		"SFUI_Settings_ClanTag_None"								"No team tag"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Buy Menu
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_BuyMenu_Title" "Select Weapon"
		"SFUI_BuyMenu_Autobuy" "${autobuy} Auto Buy"
		"SFUI_BuyMenu_BuyRandom" "${autobuy} Get Random Weapons"
		"SFUI_BuyMenu_Buyprev" "${rebuy} Re-Buy Previous"
		"SFUI_BuyMenu_Buyprev_dm" ""

		"SFUI_BuyMenu_Done" "${cancel} Close"

		"SFUI_BuyMenu_Pistols"      "PISTOLS"
		"SFUI_BuyMenu_HeavyWeapons" "HEAVY"
		"SFUI_BuyMenu_Rifles"       "RIFLES"
		"SFUI_BuyMenu_Equipment"    "GEAR"
		"SFUI_BuyMenu_Loadouts"     "LOADOUTS"
		"SFUI_BuyMenu_SMGs"         "SMGs"
		"SFUI_BuyMenu_CQB"          "CQB"
		"SFUI_BuyMenu_Grenades"     "GRENADES"
		"SFUI_BuyMenu_Flair"        "DISPLAY"
		"SFUI_BuyMenu_Melee"        "MELEE"

		"SFUI_BuyMenu_SelectWeapon" "Select\nWeapon"

		"SFUI_BuyMenu_Inventory" "Inventory"
		"SFUI_BuyMenu_CurrentInventory" "Current Inventory"
		"SFUI_BuyMenu_LoadoutNumber" "Loadout %s1"

		"SFUI_BuyMenu_Firepower" "FIREPOWER"
		"SFUI_BuyMenu_Damage" "DAMAGE"
		"SFUI_BuyMenu_FireRate"  "FIRERATE"
		"SFUI_BuyMenu_Accuracy" "RECOIL CONTROL"
		"SFUI_BuyMenu_Movement" "MOBILITY"
		"SFUI_BuyMenu_ArmorPen" "ARMOR PENETRATION"
		"SFUI_BuyMenu_Range" "ACCURATE RANGE"
		"SFUI_BuyMenu_AmmoLabel" "AMMO:"
		"SFUI_BuyMenu_SpecialLabel" "SPECIAL:"
		"SFUI_BuyMenu_CountryLabel" "COUNTRY:"
		"SFUI_BuyMenu_Penetration" "PENETRATION POWER:"
		"SFUI_BuyMenu_Penetration_None" "None"
		"SFUI_BuyMenu_KillAward" "KILL AWARD:"
		"SFUI_BuyMenu_KillAward_Default" "Default"
		"SFUI_BuyMenu_KillAward_None" "None"
		"SFUI_BuyMenu_KillAward_DMPoints"	"%s1 points"
		"SFUI_BuyMenu_Cost" "COST:"
		"SFUI_BuyMenu_Tagging" "STOPPING POWER:"
		"SFUI_BuyMenu_Tagging_1" "★☆☆☆☆"
		"SFUI_BuyMenu_Tagging_2" "★★☆☆☆"
		"SFUI_BuyMenu_Tagging_3" "★★★☆☆"
		"SFUI_BuyMenu_Tagging_4" "★★★★☆"
		"SFUI_BuyMenu_Tagging_5" "★★★★★"

		"SFUI_BuyMenu_TimerText"			"Buy Time Left :"
		"SFUI_BuyMenu_ImmunityTimerText"	"Immunity Time Left:"
		"SFUI_BuyMenu_OutOfTime" "The %s1 second buy period has expired"
		"SFUI_BuyMenu_YoureOutOfTime" "Your buy period has expired"
		"SFUI_BuyMenu_NotInBuyZone" "You have left the buy zone"
		"SFUI_BuyMenu_CantBuyTilNextWave" "You cannot buy during a wave"
		"SFUI_BuyMenu_CantBuy" "You cannot buy"

		"SFUI_BuyMenu_Help_Select" "${cancel} Back     ${confirm} Select     ${lshoulder} Autobuy     ${rshoulder} Buy Previous"
		"SFUI_BuyMenu_Help_Buy" "${cancel} Back     ${confirm} Select     ${lshoulder} Autobuy     ${rshoulder} Buy Previous"
		"SFUI_BuyMenu_Header" "BUY MENU"
