"DualShock4"
{
	"origin_ps4_button_x"						"X"
	"origin_ps4_button_circle"					"Kružok"
	"origin_ps4_button_square"					"Kocka"
	"origin_ps4_button_triangle"					"Trojuholník"
	"origin_ps4_pad_l_touch"					"Left Pad Touch"
	"origin_ps4_pad_l_swipe"					"Left Pad Swipe"
	"origin_ps4_pad_l_click"					"Left Pad Click"
	"origin_ps4_pad_l_dpad_n"					"Left Pad Up"
	"origin_ps4_pad_l_dpad_s"					"Left Pad Down"
	"origin_ps4_pad_l_dpad_w"					"Left Pad Left"
	"origin_ps4_pad_l_dpad_e"					"Left Pad Right"
	"origin_ps4_pad_r_touch"					"Right Pad Touch"
	"origin_ps4_pad_r_swipe"					"Right Pad Swipe"
	"origin_ps4_pad_r_click"					"Right Pad Click"
	"origin_ps4_pad_r_dpad_n"					"Right Pad Up"
	"origin_ps4_pad_r_dpad_s"					"Right Pad Down"
	"origin_ps4_pad_r_dpad_w"					"Right Pad Left"
	"origin_ps4_pad_r_dpad_e"					"Right Pad Right"
	"origin_ps4_pad_center_touch"					"Center Pad Touch"
	"origin_ps4_pad_center_swipe"					"Center Pad Swipe"
	"origin_ps4_pad_center_click"					"Center Pad Click"
	"origin_ps4_pad_center_dpad_n"					"Center Pad Up"
	"origin_ps4_pad_center_dpad_s"					"Center Pad Down"
	"origin_ps4_pad_center_dpad_w"					"Center Pad Left"
	"origin_ps4_pad_center_dpad_e"					"Center Pad Right"
	"origin_ps4_trigger_l_pull"					"L2"
	"origin_ps4_trigger_l_click"					"L2 - Na Doraz"
	"origin_ps4_trigger_r_pull"					"R2"
	"origin_ps4_trigger_r_click"					"R2 - Na Doraz"
	"origin_ps4_stick_l_move"					"Ľavá Páka - Pohyb"
	"origin_ps4_stick_l_click"					"Ľavá Páka - Stlačiť"
	"origin_ps4_stick_l_dpad_n"					"Ľavá Páka - Hore"
	"origin_ps4_stick_l_dpad_s"					"Ľavá Páka - Dole"
	"origin_ps4_stick_l_dpad_w"					"Ľavá Páka - Do Ľava"
	"origin_ps4_stick_l_dpad_e"					"Ľavá Páka - Do Prava"
	"origin_ps4_stick_r_move"					"Pravá Páka - Pohyb"
	"origin_ps4_stick_r_click"					"Pravá Páka - Stlačiť"
	"origin_ps4_stick_r_dpad_n"					"Pravá Páka - Hore"
	"origin_ps4_stick_r_dpad_s"					"Pravá Páka - Dole"
	"origin_ps4_stick_r_dpad_w"					"Pravá Páka - Do Ľava"
	"origin_ps4_stick_r_dpad_e"					"Pravá Páka - Do Prava"
	"origin_ps4_button_dpad_n"					"Šipka - Hore"
	"origin_ps4_button_dpad_s"					"Šipka - Dole"
	"origin_ps4_button_dpad_w"					"Šipka - Do Ľava"
	"origin_ps4_button_dpad_e"					"Šipka - Do Prava"
	"origin_ps4_gyro_move"						"Gyroskop - Pohyb"
	"origin_ps4_gyro_pitch"						"Gyroskop - Sklon"
	"origin_ps4_gyro_yaw"						"Gyroskop - Stáčanie"
	"origin_ps4_gyro_roll"						"Gyroskop - Otáčanie"
	"origin_ps4_shoulder_l"						"L1"
	"origin_ps4_shoulder_r"						"R1"
	"origin_ps4_button_options"					"Tlačitko Options"
	"origin_ps4_button_share"					"Tlačitko Share"
}
